prep;extract;submodel;no_submodels
none,canny,blur,skel;ica;elastic;3000
none,augment,blur,skel;ica;elastic;3000
none,clahe,gray,canny,augment;ica;elastic;3000
none,clahe,gray,canny,blur;ica;elastic;3000
none,clahe,gray,canny,skel;ica;elastic;3000
none,clahe,gray,augment,blur;ica;elastic;3000
none,clahe,gray,augment,skel;ica;elastic;3000
none,clahe,gray,blur,skel;ica;elastic;3000
none,clahe,canny,augment,blur;ica;elastic;3000
none,clahe,canny,augment,skel;ica;elastic;3000
none,clahe,canny,blur,skel;ica;elastic;3000
none,clahe,augment,blur,skel;ica;elastic;3000
none,gray,canny,augment,blur;ica;elastic;3000
none,gray,canny,augment,skel;ica;elastic;3000
none,gray,canny,blur,skel;ica;elastic;3000
none,gray,augment,blur,skel;ica;elastic;3000
none,canny,augment,blur,skel;ica;elastic;3000
none,clahe,gray,canny,augment,blur;ica;elastic;3000
none,clahe,gray,canny,augment,skel;ica;elastic;3000
none,clahe,gray,canny,blur,skel;ica;elastic;3000
none,clahe,gray,augment,blur,skel;ica;elastic;3000
none,clahe,canny,augment,blur,skel;ica;elastic;3000
none,gray,canny,augment,blur,skel;ica;elastic;3000
none,clahe,gray,canny,augment,blur,skel;ica;elastic;3000
none,clahe;ica;lasso;3000
none,gray;ica;lasso;3000
none,canny;ica;lasso;3000
none,augment;ica;lasso;3000
none,blur;ica;lasso;3000
none,skel;ica;lasso;3000
none,clahe,gray;ica;lasso;3000
none,clahe,canny;ica;lasso;3000
none,clahe,augment;ica;lasso;3000
none,clahe,blur;ica;lasso;3000
none,clahe,skel;ica;lasso;3000
none,gray,canny;ica;lasso;3000
none,gray,augment;ica;lasso;3000
none,gray,blur;ica;lasso;3000
none,gray,skel;ica;lasso;3000
none,canny,augment;ica;lasso;3000
none,canny,blur;ica;lasso;3000
none,canny,skel;ica;lasso;3000
none,augment,blur;ica;lasso;3000
none,augment,skel;ica;lasso;3000
none,blur,skel;ica;lasso;3000
none,clahe,gray,canny;ica;lasso;3000
none,clahe,gray,augment;ica;lasso;3000
none,clahe,gray,blur;ica;lasso;3000
none,clahe,gray,skel;ica;lasso;3000
none,clahe,canny,augment;ica;lasso;3000
none,clahe,canny,blur;ica;lasso;3000
none,clahe,canny,skel;ica;lasso;3000
none,clahe,augment,blur;ica;lasso;3000
none,clahe,augment,skel;ica;lasso;3000
none,clahe,blur,skel;ica;lasso;3000
none,gray,canny,augment;ica;lasso;3000
none,gray,canny,blur;ica;lasso;3000
none,gray,canny,skel;ica;lasso;3000
none,gray,augment,blur;ica;lasso;3000
none,gray,augment,skel;ica;lasso;3000
none,gray,blur,skel;ica;lasso;3000
none,canny,augment,blur;ica;lasso;3000
none,canny,augment,skel;ica;lasso;3000
none,canny,blur,skel;ica;lasso;3000
none,augment,blur,skel;ica;lasso;3000
none,clahe,gray,canny,augment;ica;lasso;3000
none,clahe,gray,canny,blur;ica;lasso;3000
none,clahe,gray,canny,skel;ica;lasso;3000
none,clahe,gray,augment,blur;ica;lasso;3000
none,clahe,gray,augment,skel;ica;lasso;3000
none,clahe,gray,blur,skel;ica;lasso;3000
none,clahe,canny,augment,blur;ica;lasso;3000
none,clahe,canny,augment,skel;ica;lasso;3000
none,clahe,canny,blur,skel;ica;lasso;3000
none,clahe,augment,blur,skel;ica;lasso;3000
none,gray,canny,augment,blur;ica;lasso;3000
none,gray,canny,augment,skel;ica;lasso;3000
none,gray,canny,blur,skel;ica;lasso;3000
none,gray,augment,blur,skel;ica;lasso;3000
none,canny,augment,blur,skel;ica;lasso;3000
none,clahe,gray,canny,augment,blur;ica;lasso;3000
none,clahe,gray,canny,augment,skel;ica;lasso;3000
none,clahe,gray,canny,blur,skel;ica;lasso;3000
none,clahe,gray,augment,blur,skel;ica;lasso;3000
none,clahe,canny,augment,blur,skel;ica;lasso;3000
none,gray,canny,augment,blur,skel;ica;lasso;3000
none,clahe,gray,canny,augment,blur,skel;ica;lasso;3000
none,clahe;ica;svm;3000
none,gray;ica;svm;3000
none,canny;ica;svm;3000
none,augment;ica;svm;3000
none,blur;ica;svm;3000
none,skel;ica;svm;3000
none,clahe,gray;ica;svm;3000
none,clahe,canny;ica;svm;3000
none,clahe,augment;ica;svm;3000
none,clahe,blur;ica;svm;3000
none,clahe,skel;ica;svm;3000
none,gray,canny;ica;svm;3000
none,gray,augment;ica;svm;3000
none,gray,blur;ica;svm;3000
none,gray,skel;ica;svm;3000
none,canny,augment;ica;svm;3000
none,canny,blur;ica;svm;3000
none,canny,skel;ica;svm;3000
none,augment,blur;ica;svm;3000
none,augment,skel;ica;svm;3000
none,blur,skel;ica;svm;3000
none,clahe,gray,canny;ica;svm;3000
none,clahe,gray,augment;ica;svm;3000
none,clahe,gray,blur;ica;svm;3000
none,clahe,gray,skel;ica;svm;3000
none,clahe,canny,augment;ica;svm;3000
none,clahe,canny,blur;ica;svm;3000
none,clahe,canny,skel;ica;svm;3000
none,clahe,augment,blur;ica;svm;3000
none,clahe,augment,skel;ica;svm;3000
none,clahe,blur,skel;ica;svm;3000
none,gray,canny,augment;ica;svm;3000
none,gray,canny,blur;ica;svm;3000
none,gray,canny,skel;ica;svm;3000
none,gray,augment,blur;ica;svm;3000
none,gray,augment,skel;ica;svm;3000
none,gray,blur,skel;ica;svm;3000
none,canny,augment,blur;ica;svm;3000
none,canny,augment,skel;ica;svm;3000
none,canny,blur,skel;ica;svm;3000
none,augment,blur,skel;ica;svm;3000
none,clahe,gray,canny,augment;ica;svm;3000
none,clahe,gray,canny,blur;ica;svm;3000
none,clahe,gray,canny,skel;ica;svm;3000
none,clahe,gray,augment,blur;ica;svm;3000
none,clahe,gray,augment,skel;ica;svm;3000
none,clahe,gray,blur,skel;ica;svm;3000
none,clahe,canny,augment,blur;ica;svm;3000
none,clahe,canny,augment,skel;ica;svm;3000
none,clahe,canny,blur,skel;ica;svm;3000
none,clahe,augment,blur,skel;ica;svm;3000
none,gray,canny,augment,blur;ica;svm;3000
none,gray,canny,augment,skel;ica;svm;3000
none,gray,canny,blur,skel;ica;svm;3000
none,gray,augment,blur,skel;ica;svm;3000
none,canny,augment,blur,skel;ica;svm;3000
none,clahe,gray,canny,augment,blur;ica;svm;3000
none,clahe,gray,canny,augment,skel;ica;svm;3000
none,clahe,gray,canny,blur,skel;ica;svm;3000
none,clahe,gray,augment,blur,skel;ica;svm;3000
none,clahe,canny,augment,blur,skel;ica;svm;3000
none,gray,canny,augment,blur,skel;ica;svm;3000
none,clahe,gray,canny,augment,blur,skel;ica;svm;3000
none,clahe;ae;lin;3000
none,gray;ae;lin;3000
none,canny;ae;lin;3000
none,augment;ae;lin;3000
none,blur;ae;lin;3000
none,skel;ae;lin;3000
none,clahe,gray;ae;lin;3000
none,clahe,canny;ae;lin;3000
none,clahe,augment;ae;lin;3000
none,clahe,blur;ae;lin;3000
none,clahe,skel;ae;lin;3000
none,gray,canny;ae;lin;3000
none,gray,augment;ae;lin;3000
none,gray,blur;ae;lin;3000
none,gray,skel;ae;lin;3000
none,canny,augment;ae;lin;3000
none,canny,blur;ae;lin;3000
none,canny,skel;ae;lin;3000
none,augment,blur;ae;lin;3000
none,augment,skel;ae;lin;3000
none,blur,skel;ae;lin;3000
none,clahe,gray,canny;ae;lin;3000
none,clahe,gray,augment;ae;lin;3000
none,clahe,gray,blur;ae;lin;3000
none,clahe,gray,skel;ae;lin;3000
none,clahe,canny,augment;ae;lin;3000
none,clahe,canny,blur;ae;lin;3000
none,clahe,canny,skel;ae;lin;3000
none,clahe,augment,blur;ae;lin;3000
none,clahe,augment,skel;ae;lin;3000
none,clahe,blur,skel;ae;lin;3000
none,gray,canny,augment;ae;lin;3000
none,gray,canny,blur;ae;lin;3000
none,gray,canny,skel;ae;lin;3000
none,gray,augment,blur;ae;lin;3000
none,gray,augment,skel;ae;lin;3000
none,gray,blur,skel;ae;lin;3000
none,canny,augment,blur;ae;lin;3000
none,canny,augment,skel;ae;lin;3000
none,canny,blur,skel;ae;lin;3000
none,augment,blur,skel;ae;lin;3000
none,clahe,gray,canny,augment;ae;lin;3000
none,clahe,gray,canny,blur;ae;lin;3000
none,clahe,gray,canny,skel;ae;lin;3000
none,clahe,gray,augment,blur;ae;lin;3000
none,clahe,gray,augment,skel;ae;lin;3000
none,clahe,gray,blur,skel;ae;lin;3000
none,clahe,canny,augment,blur;ae;lin;3000
none,clahe,canny,augment,skel;ae;lin;3000
none,clahe,canny,blur,skel;ae;lin;3000
none,clahe,augment,blur,skel;ae;lin;3000
none,gray,canny,augment,blur;ae;lin;3000
none,gray,canny,augment,skel;ae;lin;3000
none,gray,canny,blur,skel;ae;lin;3000
none,gray,augment,blur,skel;ae;lin;3000
none,canny,augment,blur,skel;ae;lin;3000
none,clahe,gray,canny,augment,blur;ae;lin;3000
none,clahe,gray,canny,augment,skel;ae;lin;3000
none,clahe,gray,canny,blur,skel;ae;lin;3000
none,clahe,gray,augment,blur,skel;ae;lin;3000
none,clahe,canny,augment,blur,skel;ae;lin;3000
none,gray,canny,augment,blur,skel;ae;lin;3000
none,clahe,gray,canny,augment,blur,skel;ae;lin;3000
none,clahe;ae;elastic;3000
none,gray;ae;elastic;3000
none,canny;ae;elastic;3000
none,augment;ae;elastic;3000
none,blur;ae;elastic;3000
none,skel;ae;elastic;3000
none,clahe,gray;ae;elastic;3000
none,clahe,canny;ae;elastic;3000
none,clahe,augment;ae;elastic;3000
none,clahe,blur;ae;elastic;3000
none,clahe,skel;ae;elastic;3000
none,gray,canny;ae;elastic;3000
none,gray,augment;ae;elastic;3000
none,gray,blur;ae;elastic;3000
none,gray,skel;ae;elastic;3000
none,canny,augment;ae;elastic;3000
none,canny,blur;ae;elastic;3000
none,canny,skel;ae;elastic;3000
none,augment,blur;ae;elastic;3000
none,augment,skel;ae;elastic;3000
none,blur,skel;ae;elastic;3000
none,clahe,gray,canny;ae;elastic;3000
none,clahe,gray,augment;ae;elastic;3000
none,clahe,gray,blur;ae;elastic;3000
none,clahe,gray,skel;ae;elastic;3000
none,clahe,canny,augment;ae;elastic;3000
none,clahe,canny,blur;ae;elastic;3000
none,clahe,canny,skel;ae;elastic;3000
none,clahe,augment,blur;ae;elastic;3000
none,clahe,augment,skel;ae;elastic;3000
none,clahe,blur,skel;ae;elastic;3000
none,gray,canny,augment;ae;elastic;3000
none,gray,canny,blur;ae;elastic;3000
none,gray,canny,skel;ae;elastic;3000
none,gray,augment,blur;ae;elastic;3000
none,gray,augment,skel;ae;elastic;3000
none,gray,blur,skel;ae;elastic;3000
none,canny,augment,blur;ae;elastic;3000
none,canny,augment,skel;ae;elastic;3000
none,canny,blur,skel;ae;elastic;3000
none,augment,blur,skel;ae;elastic;3000
none,clahe,gray,canny,augment;ae;elastic;3000
none,clahe,gray,canny,blur;ae;elastic;3000
none,clahe,gray,canny,skel;ae;elastic;3000
none,clahe,gray,augment,blur;ae;elastic;3000
none,clahe,gray,augment,skel;ae;elastic;3000
none,clahe,gray,blur,skel;ae;elastic;3000
none,clahe,canny,augment,blur;ae;elastic;3000
none,clahe,canny,augment,skel;ae;elastic;3000
none,clahe,canny,blur,skel;ae;elastic;3000
none,clahe,augment,blur,skel;ae;elastic;3000
none,gray,canny,augment,blur;ae;elastic;3000
none,gray,canny,augment,skel;ae;elastic;3000
none,gray,canny,blur,skel;ae;elastic;3000
none,gray,augment,blur,skel;ae;elastic;3000
none,canny,augment,blur,skel;ae;elastic;3000
none,clahe,gray,canny,augment,blur;ae;elastic;3000
none,clahe,gray,canny,augment,skel;ae;elastic;3000
none,clahe,gray,canny,blur,skel;ae;elastic;3000
none,clahe,gray,augment,blur,skel;ae;elastic;3000
none,clahe,canny,augment,blur,skel;ae;elastic;3000
none,gray,canny,augment,blur,skel;ae;elastic;3000
none,clahe,gray,canny,augment,blur,skel;ae;elastic;3000
none,clahe;ae;lasso;3000
none,gray;ae;lasso;3000
none,canny;ae;lasso;3000
none,augment;ae;lasso;3000
none,blur;ae;lasso;3000
none,skel;ae;lasso;3000
none,clahe,gray;ae;lasso;3000
none,clahe,canny;ae;lasso;3000
none,clahe,augment;ae;lasso;3000
none,clahe,blur;ae;lasso;3000
none,clahe,skel;ae;lasso;3000
none,gray,canny;ae;lasso;3000
none,gray,augment;ae;lasso;3000
none,gray,blur;ae;lasso;3000
none,gray,skel;ae;lasso;3000
none,canny,augment;ae;lasso;3000
none,canny,blur;ae;lasso;3000
none,canny,skel;ae;lasso;3000
none,augment,blur;ae;lasso;3000
none,augment,skel;ae;lasso;3000
none,blur,skel;ae;lasso;3000
none,clahe,gray,canny;ae;lasso;3000
none,clahe,gray,augment;ae;lasso;3000
none,clahe,gray,blur;ae;lasso;3000
none,clahe,gray,skel;ae;lasso;3000
none,clahe,canny,augment;ae;lasso;3000
none,clahe,canny,blur;ae;lasso;3000
none,clahe,canny,skel;ae;lasso;3000
none,clahe,augment,blur;ae;lasso;3000
none,clahe,augment,skel;ae;lasso;3000
none,clahe,blur,skel;ae;lasso;3000
none,gray,canny,augment;ae;lasso;3000
none,gray,canny,blur;ae;lasso;3000
none,gray,canny,skel;ae;lasso;3000
none,gray,augment,blur;ae;lasso;3000
none,gray,augment,skel;ae;lasso;3000
none,gray,blur,skel;ae;lasso;3000
none,canny,augment,blur;ae;lasso;3000
none,canny,augment,skel;ae;lasso;3000
none,canny,blur,skel;ae;lasso;3000
none,augment,blur,skel;ae;lasso;3000
none,clahe,gray,canny,augment;ae;lasso;3000
none,clahe,gray,canny,blur;ae;lasso;3000
none,clahe,gray,canny,skel;ae;lasso;3000
none,clahe,gray,augment,blur;ae;lasso;3000
none,clahe,gray,augment,skel;ae;lasso;3000
none,clahe,gray,blur,skel;ae;lasso;3000
none,clahe,canny,augment,blur;ae;lasso;3000
none,clahe,canny,augment,skel;ae;lasso;3000
none,clahe,canny,blur,skel;ae;lasso;3000
none,clahe,augment,blur,skel;ae;lasso;3000
none,gray,canny,augment,blur;ae;lasso;3000
none,gray,canny,augment,skel;ae;lasso;3000
none,gray,canny,blur,skel;ae;lasso;3000
none,gray,augment,blur,skel;ae;lasso;3000
none,canny,augment,blur,skel;ae;lasso;3000
none,clahe,gray,canny,augment,blur;ae;lasso;3000
none,clahe,gray,canny,augment,skel;ae;lasso;3000
none,clahe,gray,canny,blur,skel;ae;lasso;3000
none,clahe,gray,augment,blur,skel;ae;lasso;3000
none,clahe,canny,augment,blur,skel;ae;lasso;3000
none,gray,canny,augment,blur,skel;ae;lasso;3000
none,clahe,gray,canny,augment,blur,skel;ae;lasso;3000
none,clahe;ae;svm;3000
none,gray;ae;svm;3000
none,canny;ae;svm;3000
none,augment;ae;svm;3000
none,blur;ae;svm;3000
none,skel;ae;svm;3000
none,clahe,gray;ae;svm;3000
none,clahe,canny;ae;svm;3000
none,clahe,augment;ae;svm;3000
none,clahe,blur;ae;svm;3000
none,clahe,skel;ae;svm;3000
none,gray,canny;ae;svm;3000
none,gray,augment;ae;svm;3000
none,gray,blur;ae;svm;3000
none,gray,skel;ae;svm;3000
none,canny,augment;ae;svm;3000
none,canny,blur;ae;svm;3000
none,canny,skel;ae;svm;3000
none,augment,blur;ae;svm;3000
none,augment,skel;ae;svm;3000
none,blur,skel;ae;svm;3000
none,clahe,gray,canny;ae;svm;3000
none,clahe,gray,augment;ae;svm;3000
none,clahe,gray,blur;ae;svm;3000
none,clahe,gray,skel;ae;svm;3000
none,clahe,canny,augment;ae;svm;3000
none,clahe,canny,blur;ae;svm;3000
none,clahe,canny,skel;ae;svm;3000
none,clahe,augment,blur;ae;svm;3000
none,clahe,augment,skel;ae;svm;3000
none,clahe,blur,skel;ae;svm;3000
none,gray,canny,augment;ae;svm;3000
none,gray,canny,blur;ae;svm;3000
none,gray,canny,skel;ae;svm;3000
none,gray,augment,blur;ae;svm;3000
none,gray,augment,skel;ae;svm;3000
none,gray,blur,skel;ae;svm;3000
none,canny,augment,blur;ae;svm;3000
none,canny,augment,skel;ae;svm;3000
none,canny,blur,skel;ae;svm;3000
none,augment,blur,skel;ae;svm;3000
none,clahe,gray,canny,augment;ae;svm;3000
none,clahe,gray,canny,blur;ae;svm;3000
none,clahe,gray,canny,skel;ae;svm;3000
none,clahe,gray,augment,blur;ae;svm;3000
none,clahe,gray,augment,skel;ae;svm;3000
none,clahe,gray,blur,skel;ae;svm;3000
none,clahe,canny,augment,blur;ae;svm;3000
none,clahe,canny,augment,skel;ae;svm;3000
none,clahe,canny,blur,skel;ae;svm;3000
none,clahe,augment,blur,skel;ae;svm;3000
none,gray,canny,augment,blur;ae;svm;3000
none,gray,canny,augment,skel;ae;svm;3000
none,gray,canny,blur,skel;ae;svm;3000
none,gray,augment,blur,skel;ae;svm;3000
none,canny,augment,blur,skel;ae;svm;3000
none,clahe,gray,canny,augment,blur;ae;svm;3000
none,clahe,gray,canny,augment,skel;ae;svm;3000
none,clahe,gray,canny,blur,skel;ae;svm;3000
none,clahe,gray,augment,blur,skel;ae;svm;3000
none,clahe,canny,augment,blur,skel;ae;svm;3000
none,gray,canny,augment,blur,skel;ae;svm;3000
none,clahe,gray,canny,augment,blur,skel;ae;svm;3000
norm,clahe;none;lin;3000
norm,gray;none;lin;3000
norm,canny;none;lin;3000
norm,augment;none;lin;3000
norm,blur;none;lin;3000
norm,skel;none;lin;3000
norm,clahe,gray;none;lin;3000
norm,clahe,canny;none;lin;3000
norm,clahe,augment;none;lin;3000
norm,clahe,blur;none;lin;3000
norm,clahe,skel;none;lin;3000
norm,gray,canny;none;lin;3000
norm,gray,augment;none;lin;3000
norm,gray,blur;none;lin;3000
norm,gray,skel;none;lin;3000
norm,canny,augment;none;lin;3000
norm,canny,blur;none;lin;3000
norm,canny,skel;none;lin;3000
norm,augment,blur;none;lin;3000
norm,augment,skel;none;lin;3000
norm,blur,skel;none;lin;3000
norm,clahe,gray,canny;none;lin;3000
norm,clahe,gray,augment;none;lin;3000
norm,clahe,gray,blur;none;lin;3000
norm,clahe,gray,skel;none;lin;3000
norm,clahe,canny,augment;none;lin;3000
norm,clahe,canny,blur;none;lin;3000
norm,clahe,canny,skel;none;lin;3000
norm,clahe,augment,blur;none;lin;3000
norm,clahe,augment,skel;none;lin;3000
norm,clahe,blur,skel;none;lin;3000
norm,gray,canny,augment;none;lin;3000
norm,gray,canny,blur;none;lin;3000
norm,gray,canny,skel;none;lin;3000
norm,gray,augment,blur;none;lin;3000
norm,gray,augment,skel;none;lin;3000
norm,gray,blur,skel;none;lin;3000
norm,canny,augment,blur;none;lin;3000
norm,canny,augment,skel;none;lin;3000
norm,canny,blur,skel;none;lin;3000
norm,augment,blur,skel;none;lin;3000
norm,clahe,gray,canny,augment;none;lin;3000
norm,clahe,gray,canny,blur;none;lin;3000
norm,clahe,gray,canny,skel;none;lin;3000
norm,clahe,gray,augment,blur;none;lin;3000
norm,clahe,gray,augment,skel;none;lin;3000
norm,clahe,gray,blur,skel;none;lin;3000
norm,clahe,canny,augment,blur;none;lin;3000
norm,clahe,canny,augment,skel;none;lin;3000
norm,clahe,canny,blur,skel;none;lin;3000
norm,clahe,augment,blur,skel;none;lin;3000
norm,gray,canny,augment,blur;none;lin;3000
norm,gray,canny,augment,skel;none;lin;3000
norm,gray,canny,blur,skel;none;lin;3000
norm,gray,augment,blur,skel;none;lin;3000
norm,canny,augment,blur,skel;none;lin;3000
norm,clahe,gray,canny,augment,blur;none;lin;3000
norm,clahe,gray,canny,augment,skel;none;lin;3000
norm,clahe,gray,canny,blur,skel;none;lin;3000
norm,clahe,gray,augment,blur,skel;none;lin;3000
norm,clahe,canny,augment,blur,skel;none;lin;3000
norm,gray,canny,augment,blur,skel;none;lin;3000
norm,clahe,gray,canny,augment,blur,skel;none;lin;3000
norm,clahe;none;elastic;3000
norm,gray;none;elastic;3000
norm,canny;none;elastic;3000
norm,augment;none;elastic;3000
norm,blur;none;elastic;3000
norm,skel;none;elastic;3000
norm,clahe,gray;none;elastic;3000
norm,clahe,canny;none;elastic;3000
norm,clahe,augment;none;elastic;3000
norm,clahe,blur;none;elastic;3000
norm,clahe,skel;none;elastic;3000
norm,gray,canny;none;elastic;3000
norm,gray,augment;none;elastic;3000
norm,gray,blur;none;elastic;3000
norm,gray,skel;none;elastic;3000
norm,canny,augment;none;elastic;3000
norm,canny,blur;none;elastic;3000
norm,canny,skel;none;elastic;3000
norm,augment,blur;none;elastic;3000
norm,augment,skel;none;elastic;3000
norm,blur,skel;none;elastic;3000
norm,clahe,gray,canny;none;elastic;3000
norm,clahe,gray,augment;none;elastic;3000
norm,clahe,gray,blur;none;elastic;3000
norm,clahe,gray,skel;none;elastic;3000
norm,clahe,canny,augment;none;elastic;3000
norm,clahe,canny,blur;none;elastic;3000
norm,clahe,canny,skel;none;elastic;3000
norm,clahe,augment,blur;none;elastic;3000
norm,clahe,augment,skel;none;elastic;3000
norm,clahe,blur,skel;none;elastic;3000
norm,gray,canny,augment;none;elastic;3000
norm,gray,canny,blur;none;elastic;3000
norm,gray,canny,skel;none;elastic;3000
norm,gray,augment,blur;none;elastic;3000
norm,gray,augment,skel;none;elastic;3000
norm,gray,blur,skel;none;elastic;3000
norm,canny,augment,blur;none;elastic;3000
norm,canny,augment,skel;none;elastic;3000
norm,canny,blur,skel;none;elastic;3000
norm,augment,blur,skel;none;elastic;3000
norm,clahe,gray,canny,augment;none;elastic;3000
norm,clahe,gray,canny,blur;none;elastic;3000
norm,clahe,gray,canny,skel;none;elastic;3000
norm,clahe,gray,augment,blur;none;elastic;3000
norm,clahe,gray,augment,skel;none;elastic;3000
norm,clahe,gray,blur,skel;none;elastic;3000
norm,clahe,canny,augment,blur;none;elastic;3000
norm,clahe,canny,augment,skel;none;elastic;3000
norm,clahe,canny,blur,skel;none;elastic;3000
norm,clahe,augment,blur,skel;none;elastic;3000
norm,gray,canny,augment,blur;none;elastic;3000
norm,gray,canny,augment,skel;none;elastic;3000
norm,gray,canny,blur,skel;none;elastic;3000
norm,gray,augment,blur,skel;none;elastic;3000
norm,canny,augment,blur,skel;none;elastic;3000
norm,clahe,gray,canny,augment,blur;none;elastic;3000
norm,clahe,gray,canny,augment,skel;none;elastic;3000
norm,clahe,gray,canny,blur,skel;none;elastic;3000
norm,clahe,gray,augment,blur,skel;none;elastic;3000
norm,clahe,canny,augment,blur,skel;none;elastic;3000
norm,gray,canny,augment,blur,skel;none;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;none;elastic;3000
norm,clahe;none;lasso;3000
norm,gray;none;lasso;3000
norm,canny;none;lasso;3000
norm,augment;none;lasso;3000
norm,blur;none;lasso;3000
norm,skel;none;lasso;3000
norm,clahe,gray;none;lasso;3000
norm,clahe,canny;none;lasso;3000
norm,clahe,augment;none;lasso;3000
norm,clahe,blur;none;lasso;3000
norm,clahe,skel;none;lasso;3000
norm,gray,canny;none;lasso;3000
norm,gray,augment;none;lasso;3000
norm,gray,blur;none;lasso;3000
norm,gray,skel;none;lasso;3000
norm,canny,augment;none;lasso;3000
norm,canny,blur;none;lasso;3000
norm,canny,skel;none;lasso;3000
norm,augment,blur;none;lasso;3000
norm,augment,skel;none;lasso;3000
norm,blur,skel;none;lasso;3000
norm,clahe,gray,canny;none;lasso;3000
norm,clahe,gray,augment;none;lasso;3000
norm,clahe,gray,blur;none;lasso;3000
norm,clahe,gray,skel;none;lasso;3000
norm,clahe,canny,augment;none;lasso;3000
norm,clahe,canny,blur;none;lasso;3000
norm,clahe,canny,skel;none;lasso;3000
norm,clahe,augment,blur;none;lasso;3000
norm,clahe,augment,skel;none;lasso;3000
norm,clahe,blur,skel;none;lasso;3000
norm,gray,canny,augment;none;lasso;3000
norm,gray,canny,blur;none;lasso;3000
norm,gray,canny,skel;none;lasso;3000
norm,gray,augment,blur;none;lasso;3000
norm,gray,augment,skel;none;lasso;3000
norm,gray,blur,skel;none;lasso;3000
norm,canny,augment,blur;none;lasso;3000
norm,canny,augment,skel;none;lasso;3000
norm,canny,blur,skel;none;lasso;3000
norm,augment,blur,skel;none;lasso;3000
norm,clahe,gray,canny,augment;none;lasso;3000
norm,clahe,gray,canny,blur;none;lasso;3000
norm,clahe,gray,canny,skel;none;lasso;3000
norm,clahe,gray,augment,blur;none;lasso;3000
norm,clahe,gray,augment,skel;none;lasso;3000
norm,clahe,gray,blur,skel;none;lasso;3000
norm,clahe,canny,augment,blur;none;lasso;3000
norm,clahe,canny,augment,skel;none;lasso;3000
norm,clahe,canny,blur,skel;none;lasso;3000
norm,clahe,augment,blur,skel;none;lasso;3000
norm,gray,canny,augment,blur;none;lasso;3000
norm,gray,canny,augment,skel;none;lasso;3000
norm,gray,canny,blur,skel;none;lasso;3000
norm,gray,augment,blur,skel;none;lasso;3000
norm,canny,augment,blur,skel;none;lasso;3000
norm,clahe,gray,canny,augment,blur;none;lasso;3000
norm,clahe,gray,canny,augment,skel;none;lasso;3000
norm,clahe,gray,canny,blur,skel;none;lasso;3000
norm,clahe,gray,augment,blur,skel;none;lasso;3000
norm,clahe,canny,augment,blur,skel;none;lasso;3000
norm,gray,canny,augment,blur,skel;none;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;none;lasso;3000
norm,clahe;none;svm;3000
norm,gray;none;svm;3000
norm,canny;none;svm;3000
norm,augment;none;svm;3000
norm,blur;none;svm;3000
norm,skel;none;svm;3000
norm,clahe,gray;none;svm;3000
norm,clahe,canny;none;svm;3000
norm,clahe,augment;none;svm;3000
norm,clahe,blur;none;svm;3000
norm,clahe,skel;none;svm;3000
norm,gray,canny;none;svm;3000
norm,gray,augment;none;svm;3000
norm,gray,blur;none;svm;3000
norm,gray,skel;none;svm;3000
norm,canny,augment;none;svm;3000
norm,canny,blur;none;svm;3000
norm,canny,skel;none;svm;3000
norm,augment,blur;none;svm;3000
norm,augment,skel;none;svm;3000
norm,blur,skel;none;svm;3000
norm,clahe,gray,canny;none;svm;3000
norm,clahe,gray,augment;none;svm;3000
norm,clahe,gray,blur;none;svm;3000
norm,clahe,gray,skel;none;svm;3000
norm,clahe,canny,augment;none;svm;3000
norm,clahe,canny,blur;none;svm;3000
norm,clahe,canny,skel;none;svm;3000
norm,clahe,augment,blur;none;svm;3000
norm,clahe,augment,skel;none;svm;3000
norm,clahe,blur,skel;none;svm;3000
norm,gray,canny,augment;none;svm;3000
norm,gray,canny,blur;none;svm;3000
norm,gray,canny,skel;none;svm;3000
norm,gray,augment,blur;none;svm;3000
norm,gray,augment,skel;none;svm;3000
norm,gray,blur,skel;none;svm;3000
norm,canny,augment,blur;none;svm;3000
norm,canny,augment,skel;none;svm;3000
norm,canny,blur,skel;none;svm;3000
norm,augment,blur,skel;none;svm;3000
norm,clahe,gray,canny,augment;none;svm;3000
norm,clahe,gray,canny,blur;none;svm;3000
norm,clahe,gray,canny,skel;none;svm;3000
norm,clahe,gray,augment,blur;none;svm;3000
norm,clahe,gray,augment,skel;none;svm;3000
norm,clahe,gray,blur,skel;none;svm;3000
norm,clahe,canny,augment,blur;none;svm;3000
norm,clahe,canny,augment,skel;none;svm;3000
norm,clahe,canny,blur,skel;none;svm;3000
norm,clahe,augment,blur,skel;none;svm;3000
norm,gray,canny,augment,blur;none;svm;3000
norm,gray,canny,augment,skel;none;svm;3000
norm,gray,canny,blur,skel;none;svm;3000
norm,gray,augment,blur,skel;none;svm;3000
norm,canny,augment,blur,skel;none;svm;3000
norm,clahe,gray,canny,augment,blur;none;svm;3000
norm,clahe,gray,canny,augment,skel;none;svm;3000
norm,clahe,gray,canny,blur,skel;none;svm;3000
norm,clahe,gray,augment,blur,skel;none;svm;3000
norm,clahe,canny,augment,blur,skel;none;svm;3000
norm,gray,canny,augment,blur,skel;none;svm;3000
norm,clahe,gray,canny,augment,blur,skel;none;svm;3000
norm,clahe;tsne;lin;3000
norm,gray;tsne;lin;3000
norm,canny;tsne;lin;3000
